Warning: Ignored call to eval_check_signaturefile_stop/1 in equation eval_check_signaturefile_bb116_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_check_signaturefile_bb116_in/1]
### Resulting Chains:eval_check_signaturefile_bb14_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_0,B,C,D,E,F,G,H,I,J,K,L,M,N,O) 
* [[54],55]


### Merging Chains  eval_check_signaturefile_bb14_in/28 into  External patterns of execution 
* [[55,[54]]] --> 1 


### Specialization of cost equations eval_check_signaturefile_bb17_in/29 
* CE 20 is refined into CE [99] 
* CE 19 is refined into CE [100] 


#### Refined cost equations eval_check_signaturefile_bb17_in/29 
* CE 99: eval_check_signaturefile_bb17_in(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,A,B,C,D,E,F,G,H,I,J,K,L,M,P) = 0
     [N>=8,O=2] 
* CE 100: eval_check_signaturefile_bb17_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_1,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P) = 1+ eval_check_signaturefile_bb17_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,Q,R,C,D,E,F,G,H,I,J,K,L,M,N,O,P)
     [V_i_1>=0,7>=V_i_1,V_i_1+1=Q,R=2,B=2] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb17_in/29 
* CEs [100] --> Loop 56 
* CEs [99] --> Loop 57 

#### Loops of eval_check_signaturefile_bb17_in/29 
* Loop 56: eval_check_signaturefile_bb17_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_1,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P)->  eval_check_signaturefile_bb17_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_1',B',C,D,E,F,G,H,I,J,K,L,M,N,O,P)
                  [V_i_1>=0,7>=V_i_1,V_i_1+1=V_i_1',B'=2,B=2] 
* Loop 57: eval_check_signaturefile_bb17_in(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,A,B,C,D,E,F,G,H,I,J,K,L,M,P) [N>=8,O=2] 

### Ranking functions of CR eval_check_signaturefile_bb17_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_1,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P) 
* RF of phase [56]: [-V_i_1+8]

#### Partial ranking functions of CR eval_check_signaturefile_bb17_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_1,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P) 
* Partial RF of phase [56]:
  - RF of loop [56:1]:
    -V_i_1+8


### Resulting Chains:eval_check_signaturefile_bb17_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_1,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P) 
* [[56],57]


### Merging Chains  eval_check_signaturefile_bb17_in/29 into  External patterns of execution 
* [[57,[56]]] --> 1 


### Specialization of cost equations eval_check_signaturefile_393/1 
* CE 57 is refined into CE [101] 


#### Refined cost equations eval_check_signaturefile_393/1 
* CE 101: eval_check_signaturefile_393(B) = 0
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_393/1 
* CEs [101] --> Loop 58 

#### Loops of eval_check_signaturefile_393/1 
* Loop 58: eval_check_signaturefile_393(B) [] 

### Ranking functions of CR eval_check_signaturefile_393(B) 

#### Partial ranking functions of CR eval_check_signaturefile_393(B) 


### Resulting Chains:eval_check_signaturefile_393(B) 
* [58]


### Merging Chains  eval_check_signaturefile_393/1 into  External patterns of execution 
* [[58]] --> 1 


### Specialization of cost equations eval_check_signaturefile_384/12 
* CE 83 is refined into CE [102] 
* CE 84 is refined into CE [103] 


#### Refined cost equations eval_check_signaturefile_384/12 
* CE 102: eval_check_signaturefile_384(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) = 0
     [] 
* CE 103: eval_check_signaturefile_384(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) = 0+ eval_check_signaturefile_393(B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_384/12 
* CEs [102,103] --> Loop 59 

#### Loops of eval_check_signaturefile_384/12 
* Loop 59: eval_check_signaturefile_384(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) [] 

### Ranking functions of CR eval_check_signaturefile_384(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 

#### Partial ranking functions of CR eval_check_signaturefile_384(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 


### Resulting Chains:eval_check_signaturefile_384(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B) 
* [59]


### Merging Chains  eval_check_signaturefile_384/12 into  External patterns of execution 
* [[59]] --> 1 


### Specialization of cost equations eval_check_signaturefile_368/13 
* CE 73 is refined into CE [104] 
* CE 74 is refined into CE [105] 


#### Refined cost equations eval_check_signaturefile_368/13 
* CE 104: eval_check_signaturefile_368(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0
     [] 
* CE 105: eval_check_signaturefile_368(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0+ eval_check_signaturefile_384(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_368/13 
* CEs [104,105] --> Loop 60 

#### Loops of eval_check_signaturefile_368/13 
* Loop 60: eval_check_signaturefile_368(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) [] 

### Ranking functions of CR eval_check_signaturefile_368(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 

#### Partial ranking functions of CR eval_check_signaturefile_368(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 


### Resulting Chains:eval_check_signaturefile_368(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 
* [60]


### Merging Chains  eval_check_signaturefile_368/13 into  External patterns of execution 
* [[60]] --> 1 


### Specialization of cost equations eval_check_signaturefile_366/13 
* CE 85 is refined into CE [106] 
* CE 86 is refined into CE [107] 


#### Refined cost equations eval_check_signaturefile_366/13 
* CE 106: eval_check_signaturefile_366(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0+ eval_check_signaturefile_368(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):1
     [] 
* CE 107: eval_check_signaturefile_366(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_366/13 
* CEs [106,107] --> Loop 61 

#### Loops of eval_check_signaturefile_366/13 
* Loop 61: eval_check_signaturefile_366(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) [] 

### Ranking functions of CR eval_check_signaturefile_366(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 

#### Partial ranking functions of CR eval_check_signaturefile_366(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 


### Resulting Chains:eval_check_signaturefile_366(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 
* [61]


### Merging Chains  eval_check_signaturefile_366/13 into  External patterns of execution 
* [[61]] --> 1 


### Specialization of cost equations eval_check_signaturefile_361/13 
* CE 75 is refined into CE [108] 
* CE 76 is refined into CE [109] 


#### Refined cost equations eval_check_signaturefile_361/13 
* CE 108: eval_check_signaturefile_361(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0+ eval_check_signaturefile_366(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):1
     [] 
* CE 109: eval_check_signaturefile_361(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0+ eval_check_signaturefile_368(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_361/13 
* CEs [108,109] --> Loop 62 

#### Loops of eval_check_signaturefile_361/13 
* Loop 62: eval_check_signaturefile_361(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) [] 

### Ranking functions of CR eval_check_signaturefile_361(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 

#### Partial ranking functions of CR eval_check_signaturefile_361(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 


### Resulting Chains:eval_check_signaturefile_361(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 
* [62]


### Merging Chains  eval_check_signaturefile_361/13 into  External patterns of execution 
* [[62]] --> 1 


### Specialization of cost equations eval_check_signaturefile_358/13 
* CE 65 is refined into CE [110] 
* CE 66 is refined into CE [111] 


#### Refined cost equations eval_check_signaturefile_358/13 
* CE 110: eval_check_signaturefile_358(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0+ eval_check_signaturefile_368(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):1
     [] 
* CE 111: eval_check_signaturefile_358(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0+ eval_check_signaturefile_361(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_358/13 
* CEs [110,111] --> Loop 63 

#### Loops of eval_check_signaturefile_358/13 
* Loop 63: eval_check_signaturefile_358(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) [] 

### Ranking functions of CR eval_check_signaturefile_358(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 

#### Partial ranking functions of CR eval_check_signaturefile_358(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 


### Resulting Chains:eval_check_signaturefile_358(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 
* [63]


### Merging Chains  eval_check_signaturefile_358/13 into  External patterns of execution 
* [[63]] --> 1 


### Specialization of cost equations eval_check_signaturefile_bb101_in/13 
* CE 58 is refined into CE [112] 
* CE 59 is refined into CE [113] 


#### Refined cost equations eval_check_signaturefile_bb101_in/13 
* CE 112: eval_check_signaturefile_bb101_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0+ eval_check_signaturefile_358(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):1
     [] 
* CE 113: eval_check_signaturefile_bb101_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0+ eval_check_signaturefile_393(B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb101_in/13 
* CEs [112,113] --> Loop 64 

#### Loops of eval_check_signaturefile_bb101_in/13 
* Loop 64: eval_check_signaturefile_bb101_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) [] 

### Ranking functions of CR eval_check_signaturefile_bb101_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 

#### Partial ranking functions of CR eval_check_signaturefile_bb101_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 


### Resulting Chains:eval_check_signaturefile_bb101_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 
* [64]


### Merging Chains  eval_check_signaturefile_bb101_in/13 into  External patterns of execution 
* [[64]] --> 1 


### Specialization of cost equations eval_check_signaturefile_355/13 
* CE 67 is refined into CE [114] 
* CE 68 is refined into CE [115] 


#### Refined cost equations eval_check_signaturefile_355/13 
* CE 114: eval_check_signaturefile_355(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0
     [V__CONVERSION=0] 
* CE 115: eval_check_signaturefile_355(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) = 0+ eval_check_signaturefile_bb101_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,C,V__force_flag,V_32,B):1
     [C=0,V__CONVERSION=0] 

### Cost equations --> "Loop" of eval_check_signaturefile_355/13 
* CEs [114,115] --> Loop 65 

#### Loops of eval_check_signaturefile_355/13 
* Loop 65: eval_check_signaturefile_355(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) [V__CONVERSION=0] 

### Ranking functions of CR eval_check_signaturefile_355(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 

#### Partial ranking functions of CR eval_check_signaturefile_355(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 


### Resulting Chains:eval_check_signaturefile_355(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B) 
* [65]


### Merging Chains  eval_check_signaturefile_355/13 into  External patterns of execution 
* [[65]] --> 1 


### Specialization of cost equations eval_check_signaturefile_337/14 
* CE 60 is refined into CE [116] 
* CE 61 is refined into CE [117] 


#### Refined cost equations eval_check_signaturefile_337/14 
* CE 116: eval_check_signaturefile_337(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) = 0
     [] 
* CE 117: eval_check_signaturefile_337(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) = 0+ eval_check_signaturefile_355(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,C,V__force_flag,V_32,B):1
     [C=0] 

### Cost equations --> "Loop" of eval_check_signaturefile_337/14 
* CEs [116,117] --> Loop 66 

#### Loops of eval_check_signaturefile_337/14 
* Loop 66: eval_check_signaturefile_337(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) [] 

### Ranking functions of CR eval_check_signaturefile_337(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) 

#### Partial ranking functions of CR eval_check_signaturefile_337(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) 


### Resulting Chains:eval_check_signaturefile_337(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) 
* [66]


### Merging Chains  eval_check_signaturefile_337/14 into  External patterns of execution 
* [[66]] --> 1 


### Specialization of cost equations eval_check_signaturefile_327/14 
* CE 48 is refined into CE [118] 
* CE 49 is refined into CE [119] 
* CE 50 is refined into CE [120] 


#### Refined cost equations eval_check_signaturefile_327/14 
* CE 118: eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) = 0+ eval_check_signaturefile_393(B):1
     [] 
* CE 119: eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) = 0+ eval_check_signaturefile_bb101_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):1
     [] 
* CE 120: eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) = 0+ eval_check_signaturefile_337(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_327/14 
* CEs [118,119,120] --> Loop 67 

#### Loops of eval_check_signaturefile_327/14 
* Loop 67: eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) [] 

### Ranking functions of CR eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) 

#### Partial ranking functions of CR eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) 


### Resulting Chains:eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B) 
* [67]


### Merging Chains  eval_check_signaturefile_327/14 into  External patterns of execution 
* [[67]] --> 1 


### Specialization of cost equations eval_check_signaturefile_bb84_in/15 
* CE 90 is refined into CE [121] 
* CE 91 is refined into CE [122] 


#### Refined cost equations eval_check_signaturefile_bb84_in/15 
* CE 121: eval_check_signaturefile_bb84_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B) = 0
     [] 
* CE 122: eval_check_signaturefile_bb84_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb84_in/15 
* CEs [121,122] --> Loop 68 

#### Loops of eval_check_signaturefile_bb84_in/15 
* Loop 68: eval_check_signaturefile_bb84_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B) [] 

### Ranking functions of CR eval_check_signaturefile_bb84_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B) 

#### Partial ranking functions of CR eval_check_signaturefile_bb84_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B) 


### Resulting Chains:eval_check_signaturefile_bb84_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B) 
* [68]


### Merging Chains  eval_check_signaturefile_bb84_in/15 into  External patterns of execution 
* [[68]] --> 1 


### Specialization of cost equations eval_check_signaturefile_295/15 
* CE 95 is refined into CE [123] 
* CE 96 is refined into CE [124] 


#### Refined cost equations eval_check_signaturefile_295/15 
* CE 123: eval_check_signaturefile_295(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_bb84_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B):1
     [] 
* CE 124: eval_check_signaturefile_295(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,C,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B):1
     [C=1] 

### Cost equations --> "Loop" of eval_check_signaturefile_295/15 
* CEs [123,124] --> Loop 69 

#### Loops of eval_check_signaturefile_295/15 
* Loop 69: eval_check_signaturefile_295(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B) [] 

