Warning: Ignored call to eval_do_keyopt_stop/1 in equation eval_do_keyopt_bb168_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_do_keyopt_bb168_in/1]
291. SCC is partially evaluated into eval_do_keyopt_bb8_in/11
292. SCC is completely evaluated into other SCCs
293. SCC is completely evaluated into other SCCs
294. SCC is completely evaluated into other SCCs
295. SCC is completely evaluated into other SCCs
296. SCC is partially evaluated into eval_do_keyopt_bb2_in/11
297. SCC is partially evaluated into eval_do_keyopt_bb0_in/11
298. SCC is partially evaluated into eval_do_keyopt_start/11

Control-Flow Refinement of Cost Relations
=====================================

### Specialization of cost equations eval_do_keyopt_134/10 
* CE 66 is refined into CE [100] 


#### Refined cost equations eval_do_keyopt_134/10 
* CE 100: eval_do_keyopt_134(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_134/10 
* CEs [100] --> Loop 63 

#### Loops of eval_do_keyopt_134/10 
* Loop 63: eval_do_keyopt_134(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_134(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_134(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_134(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [63]


### Merging Chains  eval_do_keyopt_134/10 into  External patterns of execution 
* [[63]] --> 1 


### Specialization of cost equations eval_do_keyopt_132/10 
* CE 41 is refined into CE [101] 
* CE 42 is refined into CE [102] 


#### Refined cost equations eval_do_keyopt_132/10 
* CE 101: eval_do_keyopt_132(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_134(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 102: eval_do_keyopt_132(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_132/10 
* CEs [101,102] --> Loop 64 

#### Loops of eval_do_keyopt_132/10 
* Loop 64: eval_do_keyopt_132(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_132(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_132(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_132(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [64]


### Merging Chains  eval_do_keyopt_132/10 into  External patterns of execution 
* [[64]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb47_in/10 
* CE 23 is refined into CE [103] 


#### Refined cost equations eval_do_keyopt_bb47_in/10 
* CE 103: eval_do_keyopt_bb47_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_132(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb47_in/10 
* CEs [103] --> Loop 65 

#### Loops of eval_do_keyopt_bb47_in/10 
* Loop 65: eval_do_keyopt_bb47_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb47_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb47_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb47_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [65]


### Merging Chains  eval_do_keyopt_bb47_in/10 into  External patterns of execution 
* [[65]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb66_in/10 
* CE 68 is refined into CE [104] 


#### Refined cost equations eval_do_keyopt_bb66_in/10 
* CE 104: eval_do_keyopt_bb66_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb66_in/10 
* CEs [104] --> Loop 66 

#### Loops of eval_do_keyopt_bb66_in/10 
* Loop 66: eval_do_keyopt_bb66_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb66_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb66_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb66_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [66]


### Merging Chains  eval_do_keyopt_bb66_in/10 into  External patterns of execution 
* [[66]] --> 1 


### Specialization of cost equations eval_do_keyopt_161/10 
* CE 67 is refined into CE [105] 


#### Refined cost equations eval_do_keyopt_161/10 
* CE 105: eval_do_keyopt_161(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb66_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_161/10 
* CEs [105] --> Loop 67 

#### Loops of eval_do_keyopt_161/10 
* Loop 67: eval_do_keyopt_161(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_161(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_161(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_161(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [67]


### Merging Chains  eval_do_keyopt_161/10 into  External patterns of execution 
* [[67]] --> 1 


### Specialization of cost equations eval_do_keyopt_159/10 
* CE 43 is refined into CE [106] 
* CE 44 is refined into CE [107] 


#### Refined cost equations eval_do_keyopt_159/10 
* CE 106: eval_do_keyopt_159(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_161(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 107: eval_do_keyopt_159(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb66_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_159/10 
* CEs [106,107] --> Loop 68 

#### Loops of eval_do_keyopt_159/10 
* Loop 68: eval_do_keyopt_159(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_159(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_159(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_159(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [68]


### Merging Chains  eval_do_keyopt_159/10 into  External patterns of execution 
* [[68]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb60_in/10 
* CE 24 is refined into CE [108] 


#### Refined cost equations eval_do_keyopt_bb60_in/10 
* CE 108: eval_do_keyopt_bb60_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_159(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb60_in/10 
* CEs [108] --> Loop 69 

#### Loops of eval_do_keyopt_bb60_in/10 
* Loop 69: eval_do_keyopt_bb60_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb60_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb60_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb60_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [69]


### Merging Chains  eval_do_keyopt_bb60_in/10 into  External patterns of execution 
* [[69]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb71_in/19 
* CE 71 is refined into CE [109] 
* CE 70 is refined into CE [110] 


#### Refined cost equations eval_do_keyopt_bb71_in/19 
* CE 109: eval_do_keyopt_bb71_in(A,B,C,D,E,F,G,H,I,J,A,B,C,D,E,F,G,H,I) = 0
     [J=2] 
* CE 110: eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B,C,D,E,F,G,H,I,J,K) = 1+ eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,L,C,D,E,F,G,H,I,J,K)
     [L=2,B=2] 

### Cost equations --> "Loop" of eval_do_keyopt_bb71_in/19 
* CEs [110] --> Loop 70 
* CEs [109] --> Loop 71 

#### Loops of eval_do_keyopt_bb71_in/19 
* Loop 70: eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B,C,D,E,F,G,H,I,J,K)->  eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B',C,D,E,F,G,H,I,J,K)
                  [B'=2,B=2] 
* Loop 71: eval_do_keyopt_bb71_in(A,B,C,D,E,F,G,H,I,J,A,B,C,D,E,F,G,H,I) [J=2] 

### Ranking functions of CR eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B,C,D,E,F,G,H,I,J,K) 

#### Partial ranking functions of CR eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B,C,D,E,F,G,H,I,J,K) 


### Resulting Chains:eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B,C,D,E,F,G,H,I,J,K) 
* [[70]]...
* [[70],71]
* [71]


### Merging Chains  eval_do_keyopt_bb71_in/19 into  External patterns of execution 
* [[71],[71,[70]]] --> 1 
* [[[70]]] --> 2 


### Specialization of cost equations eval_do_keyopt_176/10 
* CE 46 is refined into CE [111,112] 


#### Refined cost equations eval_do_keyopt_176/10 
* CE 111: eval_do_keyopt_176(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 1+ eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,C,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl):1
     [C=2] 
* CE 112: eval_do_keyopt_176(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 1+ eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,C,D,E,F,G,H,I,J,K,L):2
     [C=2] 

### Cost equations --> "Loop" of eval_do_keyopt_176/10 
* CEs [112] --> Loop 72 
* CEs [111] --> Loop 73 

#### Loops of eval_do_keyopt_176/10 
* Loop 72: eval_do_keyopt_176(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 
* Loop 73: eval_do_keyopt_176(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_176(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_176(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_176(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [73]
* [72]...


### Merging Chains  eval_do_keyopt_176/10 into  External patterns of execution 
* [[73]] --> 1 
* [[72]] --> 2 


### Specialization of cost equations eval_do_keyopt_201/10 
* CE 69 is refined into CE [113] 


#### Refined cost equations eval_do_keyopt_201/10 
* CE 113: eval_do_keyopt_201(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_201/10 
* CEs [113] --> Loop 74 

#### Loops of eval_do_keyopt_201/10 
* Loop 74: eval_do_keyopt_201(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_201(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_201(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_201(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [74]


### Merging Chains  eval_do_keyopt_201/10 into  External patterns of execution 
* [[74]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb77_in/10 
* CE 45 is refined into CE [114] 


#### Refined cost equations eval_do_keyopt_bb77_in/10 
* CE 114: eval_do_keyopt_bb77_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_201(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb77_in/10 
* CEs [114] --> Loop 75 

#### Loops of eval_do_keyopt_bb77_in/10 
* Loop 75: eval_do_keyopt_bb77_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb77_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb77_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb77_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [75]


### Merging Chains  eval_do_keyopt_bb77_in/10 into  External patterns of execution 
* [[75]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb74_in/10 
* CE 25 is refined into CE [115] 


#### Refined cost equations eval_do_keyopt_bb74_in/10 
* CE 115: eval_do_keyopt_bb74_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb77_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb74_in/10 
* CEs [115] --> Loop 76 

#### Loops of eval_do_keyopt_bb74_in/10 
* Loop 76: eval_do_keyopt_bb74_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb74_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb74_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb74_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [76]


### Merging Chains  eval_do_keyopt_bb74_in/10 into  External patterns of execution 
* [[76]] --> 1 


### Specialization of cost equations eval_do_keyopt_173/10 
* CE 26 is refined into CE [116,117] 
* CE 27 is refined into CE [118] 


#### Refined cost equations eval_do_keyopt_173/10 
* CE 116: eval_do_keyopt_173(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_176(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 117: eval_do_keyopt_173(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_176(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [] 
* CE 118: eval_do_keyopt_173(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb74_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_173/10 
* CEs [116,118] --> Loop 77 
* CEs [117] --> Loop 78 

#### Loops of eval_do_keyopt_173/10 
* Loop 77: eval_do_keyopt_173(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 
* Loop 78: eval_do_keyopt_173(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_173(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_173(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_173(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [78]...
* [77]


### Merging Chains  eval_do_keyopt_173/10 into  External patterns of execution 
* [[77]] --> 1 
* [[78]] --> 2 


### Specialization of cost equations eval_do_keyopt_221/10 
* CE 47 is refined into CE [119] 


#### Refined cost equations eval_do_keyopt_221/10 
* CE 119: eval_do_keyopt_221(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_221/10 
* CEs [119] --> Loop 79 

#### Loops of eval_do_keyopt_221/10 
* Loop 79: eval_do_keyopt_221(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_221(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_221(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_221(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [79]


### Merging Chains  eval_do_keyopt_221/10 into  External patterns of execution 
* [[79]] --> 1 


### Specialization of cost equations eval_do_keyopt_213/10 
* CE 28 is refined into CE [120] 


#### Refined cost equations eval_do_keyopt_213/10 
* CE 120: eval_do_keyopt_213(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_221(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_213/10 
* CEs [120] --> Loop 80 

#### Loops of eval_do_keyopt_213/10 
* Loop 80: eval_do_keyopt_213(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_213(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_213(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_213(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [80]


### Merging Chains  eval_do_keyopt_213/10 into  External patterns of execution 
* [[80]] --> 1 


### Specialization of cost equations eval_do_keyopt_260/10 
* CE 83 is refined into CE [121] 


#### Refined cost equations eval_do_keyopt_260/10 
* CE 121: eval_do_keyopt_260(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_260/10 
* CEs [121] --> Loop 81 

#### Loops of eval_do_keyopt_260/10 
* Loop 81: eval_do_keyopt_260(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_260(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_260(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_260(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [81]


### Merging Chains  eval_do_keyopt_260/10 into  External patterns of execution 
* [[81]] --> 1 


