Warning: Ignored call to eval__TIFFVSetField_stop/1 in equation eval__TIFFVSetField_bb338_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval__TIFFVSetField_bb338_in/1]
* [34]


### Merging Chains  eval__TIFFVSetField_bb257_in/2 into  External patterns of execution 
* [[34]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb262_in/2 
* CE 48 is refined into CE [71] 
* CE 49 is refined into CE [72] 


#### Refined cost equations eval__TIFFVSetField_bb262_in/2 
* CE 71: eval__TIFFVSetField_bb262_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 
* CE 72: eval__TIFFVSetField_bb262_in(V_tag,B) = 0
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb262_in/2 
* CEs [71,72] --> Loop 35 

#### Loops of eval__TIFFVSetField_bb262_in/2 
* Loop 35: eval__TIFFVSetField_bb262_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb262_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb262_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb262_in(V_tag,B) 
* [35]


### Merging Chains  eval__TIFFVSetField_bb262_in/2 into  External patterns of execution 
* [[35]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb29_in/2 
* CE 54 is refined into CE [73] 


#### Refined cost equations eval__TIFFVSetField_bb29_in/2 
* CE 73: eval__TIFFVSetField_bb29_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb29_in/2 
* CEs [73] --> Loop 36 

#### Loops of eval__TIFFVSetField_bb29_in/2 
* Loop 36: eval__TIFFVSetField_bb29_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb29_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb29_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb29_in(V_tag,B) 
* [36]


### Merging Chains  eval__TIFFVSetField_bb29_in/2 into  External patterns of execution 
* [[36]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb26_in/2 
* CE 22 is refined into CE [74] 
* CE 23 is refined into CE [75] 


#### Refined cost equations eval__TIFFVSetField_bb26_in/2 
* CE 74: eval__TIFFVSetField_bb26_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 
* CE 75: eval__TIFFVSetField_bb26_in(V_tag,B) = 0+ eval__TIFFVSetField_bb29_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb26_in/2 
* CEs [74,75] --> Loop 37 

#### Loops of eval__TIFFVSetField_bb26_in/2 
* Loop 37: eval__TIFFVSetField_bb26_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb26_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb26_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb26_in(V_tag,B) 
* [37]


### Merging Chains  eval__TIFFVSetField_bb26_in/2 into  External patterns of execution 
* [[37]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb276_in/2 
* CE 50 is refined into CE [76] 
* CE 51 is refined into CE [77] 


#### Refined cost equations eval__TIFFVSetField_bb276_in/2 
* CE 76: eval__TIFFVSetField_bb276_in(V_tag,B) = 0
     [] 
* CE 77: eval__TIFFVSetField_bb276_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb276_in/2 
* CEs [76,77] --> Loop 38 

#### Loops of eval__TIFFVSetField_bb276_in/2 
* Loop 38: eval__TIFFVSetField_bb276_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb276_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb276_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb276_in(V_tag,B) 
* [38]


### Merging Chains  eval__TIFFVSetField_bb276_in/2 into  External patterns of execution 
* [[38]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb331_in/2 
* CE 52 is refined into CE [78] 
* CE 53 is refined into CE [79] 


#### Refined cost equations eval__TIFFVSetField_bb331_in/2 
* CE 78: eval__TIFFVSetField_bb331_in(V_tag,B) = 0
     [] 
* CE 79: eval__TIFFVSetField_bb331_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb331_in/2 
* CEs [78,79] --> Loop 39 

#### Loops of eval__TIFFVSetField_bb331_in/2 
* Loop 39: eval__TIFFVSetField_bb331_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb331_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb331_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb331_in(V_tag,B) 
* [39]


### Merging Chains  eval__TIFFVSetField_bb331_in/2 into  External patterns of execution 
* [[39]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb44_in/2 
* CE 24 is refined into CE [80] 
* CE 25 is refined into CE [81] 


#### Refined cost equations eval__TIFFVSetField_bb44_in/2 
* CE 80: eval__TIFFVSetField_bb44_in(V_tag,B) = 0
     [] 
* CE 81: eval__TIFFVSetField_bb44_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb44_in/2 
* CEs [80,81] --> Loop 40 

#### Loops of eval__TIFFVSetField_bb44_in/2 
* Loop 40: eval__TIFFVSetField_bb44_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb44_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb44_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb44_in(V_tag,B) 
* [40]


### Merging Chains  eval__TIFFVSetField_bb44_in/2 into  External patterns of execution 
* [[40]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb65_in/2 
* CE 26 is refined into CE [82] 


#### Refined cost equations eval__TIFFVSetField_bb65_in/2 
* CE 82: eval__TIFFVSetField_bb65_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb65_in/2 
* CEs [82] --> Loop 41 

#### Loops of eval__TIFFVSetField_bb65_in/2 
* Loop 41: eval__TIFFVSetField_bb65_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb65_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb65_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb65_in(V_tag,B) 
* [41]


### Merging Chains  eval__TIFFVSetField_bb65_in/2 into  External patterns of execution 
* [[41]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb71_in/2 
* CE 27 is refined into CE [83] 
* CE 28 is refined into CE [84] 


#### Refined cost equations eval__TIFFVSetField_bb71_in/2 
* CE 83: eval__TIFFVSetField_bb71_in(V_tag,B) = 0
     [] 
* CE 84: eval__TIFFVSetField_bb71_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb71_in/2 
* CEs [83,84] --> Loop 42 

#### Loops of eval__TIFFVSetField_bb71_in/2 
* Loop 42: eval__TIFFVSetField_bb71_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb71_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb71_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb71_in(V_tag,B) 
* [42]


### Merging Chains  eval__TIFFVSetField_bb71_in/2 into  External patterns of execution 
* [[42]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb76_in/2 
* CE 29 is refined into CE [85] 
* CE 30 is refined into CE [86] 


#### Refined cost equations eval__TIFFVSetField_bb76_in/2 
* CE 85: eval__TIFFVSetField_bb76_in(V_tag,B) = 0
     [] 
* CE 86: eval__TIFFVSetField_bb76_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb76_in/2 
* CEs [85,86] --> Loop 43 

#### Loops of eval__TIFFVSetField_bb76_in/2 
* Loop 43: eval__TIFFVSetField_bb76_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb76_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb76_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb76_in(V_tag,B) 
* [43]


### Merging Chains  eval__TIFFVSetField_bb76_in/2 into  External patterns of execution 
* [[43]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb98_in/2 
* CE 31 is refined into CE [87] 
* CE 32 is refined into CE [88] 


#### Refined cost equations eval__TIFFVSetField_bb98_in/2 
* CE 87: eval__TIFFVSetField_bb98_in(V_tag,B) = 0
     [] 
* CE 88: eval__TIFFVSetField_bb98_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb98_in/2 
* CEs [87,88] --> Loop 44 

#### Loops of eval__TIFFVSetField_bb98_in/2 
* Loop 44: eval__TIFFVSetField_bb98_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb98_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb98_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb98_in(V_tag,B) 
* [44]


### Merging Chains  eval__TIFFVSetField_bb98_in/2 into  External patterns of execution 
* [[44]] --> 1 


### Specialization of cost equations eval__TIFFVSetField_bb0_in/2 
* CE 3 is refined into CE [89] 
* CE 4 is refined into CE [90] 
* CE 5 is refined into CE [91] 
* CE 6 is refined into CE [92] 
* CE 7 is refined into CE [93] 
* CE 8 is refined into CE [94] 
* CE 9 is refined into CE [95] 
* CE 10 is refined into CE [96] 
* CE 11 is refined into CE [97,98] 
* CE 12 is refined into CE [99] 
* CE 13 is refined into CE [100] 
* CE 14 is refined into CE [101,102] 
* CE 15 is refined into CE [103] 
* CE 16 is refined into CE [104] 
* CE 17 is refined into CE [105] 
* CE 18 is refined into CE [106] 
* CE 19 is refined into CE [107] 
* CE 20 is refined into CE [108] 


#### Refined cost equations eval__TIFFVSetField_bb0_in/2 
* CE 89: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [] 
* CE 90: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb26_in(V_tag,B):1
     [] 
* CE 91: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb44_in(V_tag,B):1
     [] 
* CE 92: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb65_in(V_tag,B):1
     [] 
* CE 93: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb71_in(V_tag,B):1
     [] 
* CE 94: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb76_in(V_tag,B):1
     [] 
* CE 95: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb98_in(V_tag,B):1
     [] 
* CE 96: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb115_in(V_tag,B):1
     [] 
* CE 97: eval__TIFFVSetField_bb0_in(V_tag,B) = 1+ eval__TIFFVSetField_bb125_in(V_tag,C,D,V_tag):1+ eval__TIFFVSetField_bb335_in(V_tag,B):1
     [D=2,C=0] 
* CE 98: eval__TIFFVSetField_bb0_in(V_tag,B) = 1+ eval__TIFFVSetField_bb125_in(V_tag,C,D,E):2
     [D=2,C=0] 
* CE 99: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb174_in(V_tag,B):1
     [] 
* CE 100: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb181_in(V_tag,B):1
     [] 
* CE 101: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_564(V_tag,C,B):1
     [0>=C] 
* CE 102: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_564(V_tag,C,B):2
     [C>=1] 
* CE 103: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_612(V_tag,B):1
     [] 
* CE 104: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb225_in(V_tag,B):1
     [] 
* CE 105: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb257_in(V_tag,B):1
     [] 
* CE 106: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb262_in(V_tag,B):1
     [] 
* CE 107: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb276_in(V_tag,B):1
     [] 
* CE 108: eval__TIFFVSetField_bb0_in(V_tag,B) = 0+ eval__TIFFVSetField_bb331_in(V_tag,B):1
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_bb0_in/2 
* CEs [89,90,91,92,93,94,95,96,97,99,100,101,102,103,104,105,106,107,108] --> Loop 45 
* CEs [98] --> Loop 46 

#### Loops of eval__TIFFVSetField_bb0_in/2 
* Loop 45: eval__TIFFVSetField_bb0_in(V_tag,B) [] 
* Loop 46: eval__TIFFVSetField_bb0_in(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_bb0_in(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_bb0_in(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_bb0_in(V_tag,B) 
* [46]...
* [45]


### Merging Chains  eval__TIFFVSetField_bb0_in/2 into  External patterns of execution 
* [[45]] --> 1 
* [[46]] --> 2 


### Specialization of cost equations eval__TIFFVSetField_start/2 
* CE 2 is refined into CE [109,110] 


#### Refined cost equations eval__TIFFVSetField_start/2 
* CE 109: eval__TIFFVSetField_start(V_tag,B) = 0+ eval__TIFFVSetField_bb0_in(V_tag,B):1
     [] 
* CE 110: eval__TIFFVSetField_start(V_tag,B) = 0+ eval__TIFFVSetField_bb0_in(V_tag,B):2
     [] 

### Cost equations --> "Loop" of eval__TIFFVSetField_start/2 
* CEs [110] --> Loop 47 
* CEs [109] --> Loop 48 

#### Loops of eval__TIFFVSetField_start/2 
* Loop 47: eval__TIFFVSetField_start(V_tag,B) [] 
* Loop 48: eval__TIFFVSetField_start(V_tag,B) [] 

### Ranking functions of CR eval__TIFFVSetField_start(V_tag,B) 

#### Partial ranking functions of CR eval__TIFFVSetField_start(V_tag,B) 


### Resulting Chains:eval__TIFFVSetField_start(V_tag,B) 
* [48]
* [47]...


### Merging Chains  eval__TIFFVSetField_start/2 into  External patterns of execution 
* [[48]] --> 1 
* [[47]] --> 2 


Computing Bounds
=====================================

#### Cost of chains of eval__TIFFVSetField_bb335_in(V_tag,B):
* Chain [24]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_612(V_tag,B):
* Chain [25]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb115_in(V_tag,B):
* Chain [26]: 0
  with precondition: [] 


#### Cost of loops [27] 

 * loop 27:eval__TIFFVSetField_bb125_in(V_tag,V_i_0,B,C) -> [eval__TIFFVSetField_bb125_in(V_tag',V_i_0',B',C')] 
1
#### Cost of phase [27]:eval__TIFFVSetField_bb125_in(V_tag,V_i_0,B,C) -> [eval__TIFFVSetField_bb125_in(V_tag',V_i_0',B',C')] 
1*it(27)+0
#### Cost of phase [27]:eval__TIFFVSetField_bb125_in(V_tag,V_i_0,B,C) -> [eval__TIFFVSetField_bb125_in(V_tag',V_i_0',B',C')] 
1*it(27)+0
#### Cost of chains of eval__TIFFVSetField_bb125_in(V_tag,V_i_0,B,C):
* Chain [[27]]...: 1*it(27)+0
  with precondition: [V_i_0>=0,B=2] 

* Chain [[27],28]: 1*it(27)+0
  with precondition: [B=2,V_tag=C,V_i_0>=0] 

* Chain [28]: 0
  with precondition: [B=2,C=V_tag,V_i_0>=0] 


#### Cost of chains of eval__TIFFVSetField_bb174_in(V_tag,B):
* Chain [29]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb181_in(V_tag,B):
* Chain [30]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_564(V_tag,V_854,B):
* Chain [32]: 0
  with precondition: [0>=V_854] 

* Chain [31]: 0
  with precondition: [V_854>=1] 


#### Cost of chains of eval__TIFFVSetField_bb225_in(V_tag,B):
* Chain [33]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb257_in(V_tag,B):
* Chain [34]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb262_in(V_tag,B):
* Chain [35]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb29_in(V_tag,B):
* Chain [36]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb26_in(V_tag,B):
* Chain [37]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb276_in(V_tag,B):
* Chain [38]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb331_in(V_tag,B):
* Chain [39]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb44_in(V_tag,B):
* Chain [40]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb65_in(V_tag,B):
* Chain [41]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb71_in(V_tag,B):
* Chain [42]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb76_in(V_tag,B):
* Chain [43]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb98_in(V_tag,B):
* Chain [44]: 0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_bb0_in(V_tag,B):
* Chain [46]...: 1*s(2)+1
  with precondition: [] 

* Chain [45]: 1*aux(2)+0
  with precondition: [] 


#### Cost of chains of eval__TIFFVSetField_start(V_tag,B):
* Chain [48]: 1*s(4)+0
  with precondition: [] 

* Chain [47]...: 1*s(5)+1
  with precondition: [] 


Closed-form bounds of eval__TIFFVSetField_start(V_tag,B): 
-------------------------------------
* Chain [48] with precondition: [] 
    - Upper bound: inf 
    - Complexity: infinity 
* Chain [47]... with precondition: [] 
    - Upper bound: inf 
    - Complexity: infinity 

### Maximum cost of eval__TIFFVSetField_start(V_tag,B): inf 
Asymptotic class: infinity 

Time statistics: 
-------------------------------------
* Partial evaluation computed in 107 ms.
* Invariants computed in 10 ms.
   - Backward Invariants 5 ms.
   - Transitive Invariants 2 ms.
* Refinement performed in 34 ms.
* Termination proved in 1 ms.
* Upper bounds computed in 20 ms.
   - Equation cost structures 12 ms.
   - Phase cost structures 2 ms.
   - Chain cost structures 4 ms.
   - Solving cost expressions 0 ms.
* Total analysis performed in 275 ms.

