Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_162/1 
Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_166/1 
Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_4/1 
Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_bb62_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_compress_bb62_in/1]

### Cost equations --> "Loop" of eval_compress_124/7 
* CEs [75,76,77] --> Loop 48 

#### Loops of eval_compress_124/7 
* Loop 48: eval_compress_124(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_124(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_124(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_124(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [48]


### Merging Chains  eval_compress_124/7 into  External patterns of execution 
* [[48]] --> 1 


### Specialization of cost equations eval_compress_100/7 
* CE 41 is refined into CE [78] 
* CE 42 is refined into CE [79] 


#### Refined cost equations eval_compress_100/7 
* CE 78: eval_compress_100(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 79: eval_compress_100(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb55_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_compress_100/7 
* CEs [78,79] --> Loop 49 

#### Loops of eval_compress_100/7 
* Loop 49: eval_compress_100(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_100(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_100(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_100(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [49]


### Merging Chains  eval_compress_100/7 into  External patterns of execution 
* [[49]] --> 1 


### Specialization of cost equations eval_compress_bb38_in/7 
* CE 37 is refined into CE [80] 
* CE 38 is refined into CE [81] 
* CE 39 is refined into CE [82] 
* CE 40 is refined into CE [83] 


#### Refined cost equations eval_compress_bb38_in/7 
* CE 80: eval_compress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_100(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 81: eval_compress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 82: eval_compress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_108(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 83: eval_compress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_124(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_compress_bb38_in/7 
* CEs [80,81,82,83] --> Loop 50 

#### Loops of eval_compress_bb38_in/7 
* Loop 50: eval_compress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [50]


### Merging Chains  eval_compress_bb38_in/7 into  External patterns of execution 
* [[50]] --> 1 


### Specialization of cost equations eval_compress_bb36_in/7 
* CE 34 is refined into CE [84] 


#### Refined cost equations eval_compress_bb36_in/7 
* CE 84: eval_compress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_compress_bb36_in/7 
* CEs [84] --> Loop 51 

#### Loops of eval_compress_bb36_in/7 
* Loop 51: eval_compress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [51]


### Merging Chains  eval_compress_bb36_in/7 into  External patterns of execution 
* [[51]] --> 1 


### Specialization of cost equations eval_compress_88/8 
* CE 35 is refined into CE [85] 
* CE 36 is refined into CE [86] 


#### Refined cost equations eval_compress_88/8 
* CE 85: eval_compress_88(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_111,B) = 0
     [] 
* CE 86: eval_compress_88(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_111,B) = 0+ eval_compress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_compress_88/8 
* CEs [85,86] --> Loop 52 

#### Loops of eval_compress_88/8 
* Loop 52: eval_compress_88(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_111,B) [] 

### Ranking functions of CR eval_compress_88(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_111,B) 

#### Partial ranking functions of CR eval_compress_88(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_111,B) 


### Resulting Chains:eval_compress_88(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_111,B) 
* [52]


### Merging Chains  eval_compress_88/8 into  External patterns of execution 
* [[52]] --> 1 


### Specialization of cost equations eval_compress_bb33_in/7 
* CE 32 is refined into CE [87] 
* CE 33 is refined into CE [88] 


#### Refined cost equations eval_compress_bb33_in/7 
* CE 87: eval_compress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 88: eval_compress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_88(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,C,B):1
     [] 

### Cost equations --> "Loop" of eval_compress_bb33_in/7 
* CEs [87,88] --> Loop 53 

#### Loops of eval_compress_bb33_in/7 
* Loop 53: eval_compress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [53]


### Merging Chains  eval_compress_bb33_in/7 into  External patterns of execution 
* [[53]] --> 1 


### Specialization of cost equations eval_compress_75/7 
* CE 30 is refined into CE [89] 
* CE 31 is refined into CE [90] 


#### Refined cost equations eval_compress_75/7 
* CE 89: eval_compress_75(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 90: eval_compress_75(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 

### Cost equations --> "Loop" of eval_compress_75/7 
* CEs [89,90] --> Loop 54 

#### Loops of eval_compress_75/7 
* Loop 54: eval_compress_75(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_75(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_75(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_75(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [54]


### Merging Chains  eval_compress_75/7 into  External patterns of execution 
* [[54]] --> 1 


### Specialization of cost equations eval_compress_bb28_in/7 
* CE 26 is refined into CE [91] 
* CE 27 is refined into CE [92] 


#### Refined cost equations eval_compress_bb28_in/7 
* CE 91: eval_compress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_75(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 92: eval_compress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_compress_bb28_in/7 
* CEs [91,92] --> Loop 55 

#### Loops of eval_compress_bb28_in/7 
* Loop 55: eval_compress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [55]


### Merging Chains  eval_compress_bb28_in/7 into  External patterns of execution 
* [[55]] --> 1 


### Specialization of cost equations eval_compress_64/7 
* CE 28 is refined into CE [93] 
* CE 29 is refined into CE [94] 


#### Refined cost equations eval_compress_64/7 
* CE 93: eval_compress_64(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 94: eval_compress_64(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_compress_64/7 
* CEs [93,94] --> Loop 56 

#### Loops of eval_compress_64/7 
* Loop 56: eval_compress_64(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_64(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_64(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_64(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [56]


### Merging Chains  eval_compress_64/7 into  External patterns of execution 
* [[56]] --> 1 


### Specialization of cost equations eval_compress_bb23_in/7 
* CE 24 is refined into CE [95] 
* CE 25 is refined into CE [96] 


#### Refined cost equations eval_compress_bb23_in/7 
* CE 95: eval_compress_bb23_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 96: eval_compress_bb23_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_64(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_compress_bb23_in/7 
* CEs [95,96] --> Loop 57 

#### Loops of eval_compress_bb23_in/7 
* Loop 57: eval_compress_bb23_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_bb23_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_bb23_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_bb23_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [57]


### Merging Chains  eval_compress_bb23_in/7 into  External patterns of execution 
* [[57]] --> 1 


### Specialization of cost equations eval_compress_54/7 
* CE 22 is refined into CE [97] 
* CE 23 is refined into CE [98] 


#### Refined cost equations eval_compress_54/7 
* CE 97: eval_compress_54(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 98: eval_compress_54(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb23_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_compress_54/7 
* CEs [97,98] --> Loop 58 

#### Loops of eval_compress_54/7 
* Loop 58: eval_compress_54(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_54(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_54(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_54(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [58]


### Merging Chains  eval_compress_54/7 into  External patterns of execution 
* [[58]] --> 1 


### Specialization of cost equations loop_cont_eval_compress_bb14_in/8 
* CE 21 is refined into CE [99] 
* CE 20 is refined into CE [100] 
* CE 19 is refined into CE [101] 
* CE 18 is refined into CE [102] 


#### Refined cost equations loop_cont_eval_compress_bb14_in/8 
* CE 99: loop_cont_eval_compress_bb14_in(H,A,B,C,D,E,F,G) = 0+ eval_compress_bb23_in(A,B,C,D,E,F,G):1
     [H=5] 
* CE 100: loop_cont_eval_compress_bb14_in(H,A,B,C,D,E,F,G) = 0+ eval_compress_54(A,B,C,D,E,F,G):1
     [H=4] 
* CE 101: loop_cont_eval_compress_bb14_in(H,A,B,C,D,E,F,G) = 0
     [H=3] 
* CE 102: loop_cont_eval_compress_bb14_in(H,A,B,C,D,E,F,G) = 0
     [H=2] 

### Cost equations --> "Loop" of loop_cont_eval_compress_bb14_in/8 
* CEs [99] --> Loop 59 
* CEs [100] --> Loop 60 
* CEs [101] --> Loop 61 
* CEs [102] --> Loop 62 

#### Loops of loop_cont_eval_compress_bb14_in/8 
* Loop 59: loop_cont_eval_compress_bb14_in(H,A,B,C,D,E,F,G) [H=5] 
* Loop 60: loop_cont_eval_compress_bb14_in(H,A,B,C,D,E,F,G) [H=4] 
* Loop 61: loop_cont_eval_compress_bb14_in(H,A,B,C,D,E,F,G) [H=3] 
* Loop 62: loop_cont_eval_compress_bb14_in(H,A,B,C,D,E,F,G) [H=2] 

### Ranking functions of CR loop_cont_eval_compress_bb14_in(H,A,B,C,D,E,F,G) 

#### Partial ranking functions of CR loop_cont_eval_compress_bb14_in(H,A,B,C,D,E,F,G) 


### Resulting Chains:loop_cont_eval_compress_bb14_in(H,A,B,C,D,E,F,G) 
* [62]
* [61]
* [60]
* [59]


### Merging Chains  loop_cont_eval_compress_bb14_in/8 into  External patterns of execution 
* [[62]] --> 1 
* [[61]] --> 2 
* [[60]] --> 3 
* [[59]] --> 4 


### Specialization of cost equations eval_compress_31/7 
* CE 11 is refined into CE [103,104,105,106] 
* CE 12 is refined into CE [107] 


#### Refined cost equations eval_compress_31/7 
* CE 103: eval_compress_31(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 1+ eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,D,E,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,F,V__srcMode):1+ loop_cont_eval_compress_bb14_in(G,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,H,V__srcMode,B):1
     [H=0,G=2,F=0,E=2,D=0,C=0,V__deleteOutputOnInterrupt=0] 
* CE 104: eval_compress_31(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 1+ eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,D,E,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,F,V__srcMode):2+ loop_cont_eval_compress_bb14_in(G,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,H,V__srcMode,B):2
     [H=0,G=3,F=0,E=3,D=0,C=0,V__deleteOutputOnInterrupt=0] 
* CE 105: eval_compress_31(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 1+ eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,D,E,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,F,V__srcMode):3+ loop_cont_eval_compress_bb14_in(G,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,H,V__srcMode,B):3
     [H=0,G=4,F=0,E=4,D=0,C=0,V__deleteOutputOnInterrupt=0] 
* CE 106: eval_compress_31(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 1+ eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,D,E,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,F,V__srcMode):4+ loop_cont_eval_compress_bb14_in(G,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,H,V__srcMode,B):4
     [H=0,G=5,F=0,E=5,D=0,C=0,V__deleteOutputOnInterrupt=0] 
* CE 107: eval_compress_31(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [V__deleteOutputOnInterrupt=0] 

### Cost equations --> "Loop" of eval_compress_31/7 
* CEs [103,104,105,106,107] --> Loop 63 

#### Loops of eval_compress_31/7 
* Loop 63: eval_compress_31(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=0] 

### Ranking functions of CR eval_compress_31(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_31(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_31(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [63]


### Merging Chains  eval_compress_31/7 into  External patterns of execution 
* [[63]] --> 1 


### Specialization of cost equations eval_compress_bb11_in/7 
* CE 9 is refined into CE [108] 
* CE 10 is refined into CE [109,110,111,112] 


#### Refined cost equations eval_compress_bb11_in/7 
* CE 108: eval_compress_bb11_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_31(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,B):1
     [C=0,V__deleteOutputOnInterrupt=0] 
* CE 109: eval_compress_bb11_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 1+ eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,D,E,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,F,V__srcMode):1+ loop_cont_eval_compress_bb14_in(G,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,H,V__srcMode,B):1
     [H=0,G=2,F=0,E=2,D=0,C=0,V__deleteOutputOnInterrupt=0] 
* CE 110: eval_compress_bb11_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 1+ eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,D,E,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,F,V__srcMode):2+ loop_cont_eval_compress_bb14_in(G,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,H,V__srcMode,B):2
     [H=0,G=3,F=0,E=3,D=0,C=0,V__deleteOutputOnInterrupt=0] 
* CE 111: eval_compress_bb11_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 1+ eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,D,E,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,F,V__srcMode):3+ loop_cont_eval_compress_bb14_in(G,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,H,V__srcMode,B):3
     [H=0,G=4,F=0,E=4,D=0,C=0,V__deleteOutputOnInterrupt=0] 
* CE 112: eval_compress_bb11_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 1+ eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,D,E,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,F,V__srcMode):4+ loop_cont_eval_compress_bb14_in(G,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,H,V__srcMode,B):4
     [H=0,G=5,F=0,E=5,D=0,C=0,V__deleteOutputOnInterrupt=0] 

### Cost equations --> "Loop" of eval_compress_bb11_in/7 
* CEs [108,109,110,111,112] --> Loop 64 

#### Loops of eval_compress_bb11_in/7 
* Loop 64: eval_compress_bb11_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=0] 

### Ranking functions of CR eval_compress_bb11_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_bb11_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_bb11_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [64]


### Merging Chains  eval_compress_bb11_in/7 into  External patterns of execution 
* [[64]] --> 1 


### Specialization of cost equations eval_compress_20/7 
* CE 7 is refined into CE [113] 
* CE 8 is refined into CE [114] 


#### Refined cost equations eval_compress_20/7 
* CE 113: eval_compress_20(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [V__deleteOutputOnInterrupt=0] 
* CE 114: eval_compress_20(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb11_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,B):1
     [C=0,V__deleteOutputOnInterrupt=0] 

### Cost equations --> "Loop" of eval_compress_20/7 
* CEs [113,114] --> Loop 65 

#### Loops of eval_compress_20/7 
* Loop 65: eval_compress_20(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=0] 

### Ranking functions of CR eval_compress_20(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

