Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_153/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_161/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_176/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_4/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_bb67_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_uncompress_bb67_in/1]
* [43]


### Merging Chains  eval_uncompress_105/8 into  External patterns of execution 
* [[43]] --> 1 


### Specialization of cost equations eval_uncompress_119/8 
* CE 50 is refined into CE [81] 


#### Refined cost equations eval_uncompress_119/8 
* CE 81: eval_uncompress_119(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 

### Cost equations --> "Loop" of eval_uncompress_119/8 
* CEs [81] --> Loop 44 

#### Loops of eval_uncompress_119/8 
* Loop 44: eval_uncompress_119(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_119(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_119(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_119(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [44]


### Merging Chains  eval_uncompress_119/8 into  External patterns of execution 
* [[44]] --> 1 


### Specialization of cost equations eval_uncompress_128/8 
* CE 51 is refined into CE [82] 


#### Refined cost equations eval_uncompress_128/8 
* CE 82: eval_uncompress_128(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 

### Cost equations --> "Loop" of eval_uncompress_128/8 
* CEs [82] --> Loop 45 

#### Loops of eval_uncompress_128/8 
* Loop 45: eval_uncompress_128(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_128(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_128(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_128(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [45]


### Merging Chains  eval_uncompress_128/8 into  External patterns of execution 
* [[45]] --> 1 


### Specialization of cost equations eval_uncompress_114/8 
* CE 46 is refined into CE [83] 
* CE 47 is refined into CE [84] 
* CE 48 is refined into CE [85] 


#### Refined cost equations eval_uncompress_114/8 
* CE 83: eval_uncompress_114(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_119(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 84: eval_uncompress_114(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_128(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 85: eval_uncompress_114(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb51_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_114/8 
* CEs [83,84,85] --> Loop 46 

#### Loops of eval_uncompress_114/8 
* Loop 46: eval_uncompress_114(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_114(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_114(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_114(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [46]


### Merging Chains  eval_uncompress_114/8 into  External patterns of execution 
* [[46]] --> 1 


### Specialization of cost equations eval_uncompress_99/8 
* CE 42 is refined into CE [86] 
* CE 43 is refined into CE [87] 


#### Refined cost equations eval_uncompress_99/8 
* CE 86: eval_uncompress_99(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 87: eval_uncompress_99(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb51_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_99/8 
* CEs [86,87] --> Loop 47 

#### Loops of eval_uncompress_99/8 
* Loop 47: eval_uncompress_99(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_99(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_99(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_99(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [47]


### Merging Chains  eval_uncompress_99/8 into  External patterns of execution 
* [[47]] --> 1 


### Specialization of cost equations eval_uncompress_bb38_in/8 
* CE 38 is refined into CE [88] 
* CE 39 is refined into CE [89] 
* CE 40 is refined into CE [90] 
* CE 41 is refined into CE [91] 


#### Refined cost equations eval_uncompress_bb38_in/8 
* CE 88: eval_uncompress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_99(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 89: eval_uncompress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 90: eval_uncompress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_105(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 91: eval_uncompress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_114(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_bb38_in/8 
* CEs [88,89,90,91] --> Loop 48 

#### Loops of eval_uncompress_bb38_in/8 
* Loop 48: eval_uncompress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [48]


### Merging Chains  eval_uncompress_bb38_in/8 into  External patterns of execution 
* [[48]] --> 1 


### Specialization of cost equations eval_uncompress_bb36_in/8 
* CE 35 is refined into CE [92] 


#### Refined cost equations eval_uncompress_bb36_in/8 
* CE 92: eval_uncompress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_bb36_in/8 
* CEs [92] --> Loop 49 

#### Loops of eval_uncompress_bb36_in/8 
* Loop 49: eval_uncompress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [49]


### Merging Chains  eval_uncompress_bb36_in/8 into  External patterns of execution 
* [[49]] --> 1 


### Specialization of cost equations eval_uncompress_87/9 
* CE 36 is refined into CE [93] 
* CE 37 is refined into CE [94] 


#### Refined cost equations eval_uncompress_87/9 
* CE 93: eval_uncompress_87(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_113,B) = 0
     [] 
* CE 94: eval_uncompress_87(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_113,B) = 0+ eval_uncompress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_87/9 
* CEs [93,94] --> Loop 50 

#### Loops of eval_uncompress_87/9 
* Loop 50: eval_uncompress_87(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_113,B) [] 

### Ranking functions of CR eval_uncompress_87(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_113,B) 

#### Partial ranking functions of CR eval_uncompress_87(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_113,B) 


### Resulting Chains:eval_uncompress_87(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_113,B) 
* [50]


### Merging Chains  eval_uncompress_87/9 into  External patterns of execution 
* [[50]] --> 1 


### Specialization of cost equations eval_uncompress_bb33_in/8 
* CE 33 is refined into CE [95] 
* CE 34 is refined into CE [96] 


#### Refined cost equations eval_uncompress_bb33_in/8 
* CE 95: eval_uncompress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 96: eval_uncompress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_87(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,C,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_bb33_in/8 
* CEs [95,96] --> Loop 51 

#### Loops of eval_uncompress_bb33_in/8 
* Loop 51: eval_uncompress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [51]


### Merging Chains  eval_uncompress_bb33_in/8 into  External patterns of execution 
* [[51]] --> 1 


### Specialization of cost equations eval_uncompress_74/8 
* CE 31 is refined into CE [97] 
* CE 32 is refined into CE [98] 


#### Refined cost equations eval_uncompress_74/8 
* CE 97: eval_uncompress_74(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 98: eval_uncompress_74(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 

### Cost equations --> "Loop" of eval_uncompress_74/8 
* CEs [97,98] --> Loop 52 

#### Loops of eval_uncompress_74/8 
* Loop 52: eval_uncompress_74(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_74(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_74(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_74(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [52]


### Merging Chains  eval_uncompress_74/8 into  External patterns of execution 
* [[52]] --> 1 


### Specialization of cost equations eval_uncompress_bb28_in/8 
* CE 29 is refined into CE [99] 
* CE 30 is refined into CE [100] 


#### Refined cost equations eval_uncompress_bb28_in/8 
* CE 99: eval_uncompress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_74(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 100: eval_uncompress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_bb28_in/8 
* CEs [99,100] --> Loop 53 

#### Loops of eval_uncompress_bb28_in/8 
* Loop 53: eval_uncompress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [53]


### Merging Chains  eval_uncompress_bb28_in/8 into  External patterns of execution 
* [[53]] --> 1 


### Specialization of cost equations eval_uncompress_bb26_in/8 
* CE 26 is refined into CE [101] 


#### Refined cost equations eval_uncompress_bb26_in/8 
* CE 101: eval_uncompress_bb26_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_bb26_in/8 
* CEs [101] --> Loop 54 

#### Loops of eval_uncompress_bb26_in/8 
* Loop 54: eval_uncompress_bb26_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_bb26_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_bb26_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_bb26_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [54]


### Merging Chains  eval_uncompress_bb26_in/8 into  External patterns of execution 
* [[54]] --> 1 


### Specialization of cost equations eval_uncompress_59/8 
* CE 27 is refined into CE [102] 
* CE 28 is refined into CE [103] 


#### Refined cost equations eval_uncompress_59/8 
* CE 102: eval_uncompress_59(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 103: eval_uncompress_59(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb26_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_59/8 
* CEs [102,103] --> Loop 55 

#### Loops of eval_uncompress_59/8 
* Loop 55: eval_uncompress_59(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_59(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_59(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_59(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [55]


### Merging Chains  eval_uncompress_59/8 into  External patterns of execution 
* [[55]] --> 1 


### Specialization of cost equations eval_uncompress_bb21_in/8 
* CE 24 is refined into CE [104] 
* CE 25 is refined into CE [105] 


#### Refined cost equations eval_uncompress_bb21_in/8 
* CE 104: eval_uncompress_bb21_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb26_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 105: eval_uncompress_bb21_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_59(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_bb21_in/8 
* CEs [104,105] --> Loop 56 

#### Loops of eval_uncompress_bb21_in/8 
* Loop 56: eval_uncompress_bb21_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_bb21_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_bb21_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_bb21_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [56]


### Merging Chains  eval_uncompress_bb21_in/8 into  External patterns of execution 
* [[56]] --> 1 


### Specialization of cost equations eval_uncompress_49/8 
* CE 22 is refined into CE [106] 
* CE 23 is refined into CE [107] 


#### Refined cost equations eval_uncompress_49/8 
* CE 106: eval_uncompress_49(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 107: eval_uncompress_49(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb21_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_49/8 
* CEs [106,107] --> Loop 57 

#### Loops of eval_uncompress_49/8 
* Loop 57: eval_uncompress_49(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_49(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_49(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_49(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [57]


### Merging Chains  eval_uncompress_49/8 into  External patterns of execution 
* [[57]] --> 1 


### Specialization of cost equations eval_uncompress_bb18_in/8 
* CE 20 is refined into CE [108] 
* CE 21 is refined into CE [109] 


#### Refined cost equations eval_uncompress_bb18_in/8 
* CE 108: eval_uncompress_bb18_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_49(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 109: eval_uncompress_bb18_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb21_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_bb18_in/8 
* CEs [108,109] --> Loop 58 

#### Loops of eval_uncompress_bb18_in/8 
* Loop 58: eval_uncompress_bb18_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_bb18_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_bb18_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_bb18_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [58]


### Merging Chains  eval_uncompress_bb18_in/8 into  External patterns of execution 
* [[58]] --> 1 


### Specialization of cost equations eval_uncompress_38/8 
* CE 18 is refined into CE [110] 
* CE 19 is refined into CE [111] 


#### Refined cost equations eval_uncompress_38/8 
* CE 110: eval_uncompress_38(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb18_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 111: eval_uncompress_38(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 

### Cost equations --> "Loop" of eval_uncompress_38/8 
* CEs [110,111] --> Loop 59 

#### Loops of eval_uncompress_38/8 
