MAYBE

Initial complexity problem:
1:	T:
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)       eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

By chaining the transition eval_get_sof_163() -> eval_get_sof_164() with all transitions in problem 4, the following new transition is obtained:
	eval_get_sof_163() -> eval_get_sof_bb35_in()
We thus obtain the following problem:
5:	T:
		(?, 2)       eval_get_sof_163() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_164() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_bb45_in() -> eval_get_sof_163()
		(?, 1)       eval_get_sof_147() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_146() -> eval_get_sof_147()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)       eval_get_sof_134() -> eval_get_sof_bb42_in()
		(?, 1)       eval_get_sof_133() -> eval_get_sof_134()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_bb26_in()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_96()
		(256, 1)     eval_get_sof_92() -> eval_get_sof_93()
		(256, 1)     eval_get_sof_bb24_in() -> eval_get_sof_92()
		(128, 1)     eval_get_sof_75() -> eval_get_sof_bb24_in()
		(128, 1)     eval_get_sof_74() -> eval_get_sof_75()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_74()
		(64, 1)      eval_get_sof_64() -> eval_get_sof_bb21_in()
		(64, 1)      eval_get_sof_63() -> eval_get_sof_64()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_63()
		(32, 1)      eval_get_sof_54() -> eval_get_sof_bb18_in()
		(32, 1)      eval_get_sof_53() -> eval_get_sof_54()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_53()
		(16, 1)      eval_get_sof_43() -> eval_get_sof_bb15_in()
		(16, 1)      eval_get_sof_42() -> eval_get_sof_43()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_42()
		(8, 1)       eval_get_sof_33() -> eval_get_sof_bb12_in()
		(8, 1)       eval_get_sof_32() -> eval_get_sof_33()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_32()
		(4, 1)       eval_get_sof_24() -> eval_get_sof_bb9_in()
		(4, 1)       eval_get_sof_23() -> eval_get_sof_24()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_23()
		(2, 1)       eval_get_sof_15() -> eval_get_sof_bb6_in()
		(2, 1)       eval_get_sof_14() -> eval_get_sof_15()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_14()
		(1, 1)       eval_get_sof_5() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_4() -> eval_get_sof_5()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)       eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

Testing for reachability in the complexity graph removes the following transition from problem 5:
	eval_get_sof_164() -> eval_get_sof_bb35_in()
We thus obtain the following problem:
6:	T:
		(?, 1)       eval_get_sof_147() -> eval_get_sof_bb45_in()
		(?, 2)       eval_get_sof_163() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_134() -> eval_get_sof_bb42_in()
		(?, 1)       eval_get_sof_146() -> eval_get_sof_147()
		(?, 1)       eval_get_sof_bb45_in() -> eval_get_sof_163()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 1)       eval_get_sof_133() -> eval_get_sof_134()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_96()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_bb26_in()
		(128, 1)     eval_get_sof_75() -> eval_get_sof_bb24_in()
		(256, 1)     eval_get_sof_92() -> eval_get_sof_93()
		(64, 1)      eval_get_sof_64() -> eval_get_sof_bb21_in()
		(128, 1)     eval_get_sof_74() -> eval_get_sof_75()
		(256, 1)     eval_get_sof_bb24_in() -> eval_get_sof_92()
		(32, 1)      eval_get_sof_54() -> eval_get_sof_bb18_in()
		(64, 1)      eval_get_sof_63() -> eval_get_sof_64()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_74()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(16, 1)      eval_get_sof_43() -> eval_get_sof_bb15_in()
		(32, 1)      eval_get_sof_53() -> eval_get_sof_54()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_63()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(8, 1)       eval_get_sof_33() -> eval_get_sof_bb12_in()
		(16, 1)      eval_get_sof_42() -> eval_get_sof_43()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_53()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(4, 1)       eval_get_sof_24() -> eval_get_sof_bb9_in()
		(8, 1)       eval_get_sof_32() -> eval_get_sof_33()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_42()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(2, 1)       eval_get_sof_15() -> eval_get_sof_bb6_in()
		(4, 1)       eval_get_sof_23() -> eval_get_sof_24()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_32()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(1, 1)       eval_get_sof_5() -> eval_get_sof_bb3_in()
		(2, 1)       eval_get_sof_14() -> eval_get_sof_15()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_23()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(1, 1)       eval_get_sof_4() -> eval_get_sof_5()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_14()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

By chaining the transition eval_get_sof_147() -> eval_get_sof_bb45_in() with all transitions in problem 6, the following new transition is obtained:
	eval_get_sof_147() -> eval_get_sof_163()
We thus obtain the following problem:
7:	T:
		(?, 2)       eval_get_sof_147() -> eval_get_sof_163()
		(?, 2)       eval_get_sof_163() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_134() -> eval_get_sof_bb42_in()
		(?, 1)       eval_get_sof_146() -> eval_get_sof_147()
		(?, 1)       eval_get_sof_bb45_in() -> eval_get_sof_163()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 1)       eval_get_sof_133() -> eval_get_sof_134()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_96()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_bb26_in()
		(128, 1)     eval_get_sof_75() -> eval_get_sof_bb24_in()
		(256, 1)     eval_get_sof_92() -> eval_get_sof_93()
		(64, 1)      eval_get_sof_64() -> eval_get_sof_bb21_in()
		(128, 1)     eval_get_sof_74() -> eval_get_sof_75()
		(256, 1)     eval_get_sof_bb24_in() -> eval_get_sof_92()
		(32, 1)      eval_get_sof_54() -> eval_get_sof_bb18_in()
		(64, 1)      eval_get_sof_63() -> eval_get_sof_64()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_74()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(16, 1)      eval_get_sof_43() -> eval_get_sof_bb15_in()
		(32, 1)      eval_get_sof_53() -> eval_get_sof_54()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_63()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(8, 1)       eval_get_sof_33() -> eval_get_sof_bb12_in()
		(16, 1)      eval_get_sof_42() -> eval_get_sof_43()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_53()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(4, 1)       eval_get_sof_24() -> eval_get_sof_bb9_in()
		(8, 1)       eval_get_sof_32() -> eval_get_sof_33()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_42()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(2, 1)       eval_get_sof_15() -> eval_get_sof_bb6_in()
		(4, 1)       eval_get_sof_23() -> eval_get_sof_24()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_32()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(1, 1)       eval_get_sof_5() -> eval_get_sof_bb3_in()
		(2, 1)       eval_get_sof_14() -> eval_get_sof_15()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_23()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(1, 1)       eval_get_sof_4() -> eval_get_sof_5()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_14()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

By chaining the transition eval_get_sof_147() -> eval_get_sof_163() with all transitions in problem 7, the following new transition is obtained:
	eval_get_sof_147() -> eval_get_sof_bb35_in()
We thus obtain the following problem:
8:	T:
		(?, 4)       eval_get_sof_147() -> eval_get_sof_bb35_in()
		(?, 2)       eval_get_sof_163() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_134() -> eval_get_sof_bb42_in()
		(?, 1)       eval_get_sof_146() -> eval_get_sof_147()
		(?, 1)       eval_get_sof_bb45_in() -> eval_get_sof_163()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 1)       eval_get_sof_133() -> eval_get_sof_134()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_96()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_bb26_in()
		(128, 1)     eval_get_sof_75() -> eval_get_sof_bb24_in()
		(256, 1)     eval_get_sof_92() -> eval_get_sof_93()
		(64, 1)      eval_get_sof_64() -> eval_get_sof_bb21_in()
		(128, 1)     eval_get_sof_74() -> eval_get_sof_75()
		(256, 1)     eval_get_sof_bb24_in() -> eval_get_sof_92()
		(32, 1)      eval_get_sof_54() -> eval_get_sof_bb18_in()
		(64, 1)      eval_get_sof_63() -> eval_get_sof_64()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_74()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(16, 1)      eval_get_sof_43() -> eval_get_sof_bb15_in()
		(32, 1)      eval_get_sof_53() -> eval_get_sof_54()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_63()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(8, 1)       eval_get_sof_33() -> eval_get_sof_bb12_in()
		(16, 1)      eval_get_sof_42() -> eval_get_sof_43()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_53()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(4, 1)       eval_get_sof_24() -> eval_get_sof_bb9_in()
		(8, 1)       eval_get_sof_32() -> eval_get_sof_33()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_42()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(2, 1)       eval_get_sof_15() -> eval_get_sof_bb6_in()
		(4, 1)       eval_get_sof_23() -> eval_get_sof_24()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_32()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(1, 1)       eval_get_sof_5() -> eval_get_sof_bb3_in()
		(2, 1)       eval_get_sof_14() -> eval_get_sof_15()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_23()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(1, 1)       eval_get_sof_4() -> eval_get_sof_5()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_14()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

By chaining the transition eval_get_sof_146() -> eval_get_sof_147() with all transitions in problem 8, the following new transition is obtained:
	eval_get_sof_146() -> eval_get_sof_bb35_in()
We thus obtain the following problem:
9:	T:
		(?, 5)       eval_get_sof_146() -> eval_get_sof_bb35_in()
		(?, 4)       eval_get_sof_147() -> eval_get_sof_bb35_in()
		(?, 2)       eval_get_sof_163() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_134() -> eval_get_sof_bb42_in()
		(?, 1)       eval_get_sof_bb45_in() -> eval_get_sof_163()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 1)       eval_get_sof_133() -> eval_get_sof_134()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_96()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_bb26_in()
		(128, 1)     eval_get_sof_75() -> eval_get_sof_bb24_in()
		(256, 1)     eval_get_sof_92() -> eval_get_sof_93()
		(64, 1)      eval_get_sof_64() -> eval_get_sof_bb21_in()
		(128, 1)     eval_get_sof_74() -> eval_get_sof_75()
		(256, 1)     eval_get_sof_bb24_in() -> eval_get_sof_92()
		(32, 1)      eval_get_sof_54() -> eval_get_sof_bb18_in()
		(64, 1)      eval_get_sof_63() -> eval_get_sof_64()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_74()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(16, 1)      eval_get_sof_43() -> eval_get_sof_bb15_in()
		(32, 1)      eval_get_sof_53() -> eval_get_sof_54()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_63()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(8, 1)       eval_get_sof_33() -> eval_get_sof_bb12_in()
		(16, 1)      eval_get_sof_42() -> eval_get_sof_43()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_53()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(4, 1)       eval_get_sof_24() -> eval_get_sof_bb9_in()
		(8, 1)       eval_get_sof_32() -> eval_get_sof_33()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_42()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(2, 1)       eval_get_sof_15() -> eval_get_sof_bb6_in()
		(4, 1)       eval_get_sof_23() -> eval_get_sof_24()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_32()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(1, 1)       eval_get_sof_5() -> eval_get_sof_bb3_in()
		(2, 1)       eval_get_sof_14() -> eval_get_sof_15()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_23()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(1, 1)       eval_get_sof_4() -> eval_get_sof_5()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_14()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

Testing for reachability in the complexity graph removes the following transition from problem 9:
	eval_get_sof_147() -> eval_get_sof_bb35_in()
We thus obtain the following problem:
10:	T:
		(?, 2)       eval_get_sof_163() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_134() -> eval_get_sof_bb42_in()
		(?, 5)       eval_get_sof_146() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_bb45_in() -> eval_get_sof_163()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 1)       eval_get_sof_133() -> eval_get_sof_134()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_96()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_bb26_in()
		(128, 1)     eval_get_sof_75() -> eval_get_sof_bb24_in()
		(256, 1)     eval_get_sof_92() -> eval_get_sof_93()
		(64, 1)      eval_get_sof_64() -> eval_get_sof_bb21_in()
		(128, 1)     eval_get_sof_74() -> eval_get_sof_75()
		(256, 1)     eval_get_sof_bb24_in() -> eval_get_sof_92()
		(32, 1)      eval_get_sof_54() -> eval_get_sof_bb18_in()
		(64, 1)      eval_get_sof_63() -> eval_get_sof_64()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_74()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
