MAYBE

Initial complexity problem:
1:	T:
		(?, 1)     eval_treeoutput_bb12_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb16_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.3 + 1, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.3 >= 0 /\ v_pdictsize.0 + v_pdictsize.3 >= 0 /\ -v_pdictsize.0 + v_pdictsize.3 >= 0 /\ v_pdictsize.0 >= 0 ]
		(?, 1)     eval_treeoutput_bb12_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb16_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.3, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.3 >= 0 /\ v_pdictsize.0 + v_pdictsize.3 >= 0 /\ -v_pdictsize.0 + v_pdictsize.3 >= 0 /\ v_pdictsize.0 >= 0 ]
		(15, 1)    eval_treeoutput_bb12_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_36(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.3 >= 0 /\ v_pdictsize.0 + v_pdictsize.3 >= 0 /\ -v_pdictsize.0 + v_pdictsize.3 >= 0 /\ v_pdictsize.0 >= 0 ]
		(?, 1)     eval_treeoutput_bb16_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb12_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.5, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.3 - v_pdictsize.5 + 1 >= 0 /\ v_pdictsize.5 >= 0 /\ v_pdictsize.3 + v_pdictsize.5 >= 0 /\ -v_pdictsize.3 + v_pdictsize.5 >= 0 /\ v_pdictsize.0 + v_pdictsize.5 >= 0 /\ -v_pdictsize.0 + v_pdictsize.5 >= 0 /\ v_pdictsize.3 >= 0 /\ v_pdictsize.0 + v_pdictsize.3 >= 0 /\ -v_pdictsize.0 + v_pdictsize.3 >= 0 /\ v_pdictsize.0 >= 0 ]
		(15, 1)    eval_treeoutput_36(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_malloc_start(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_37(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.3 >= 0 /\ v_pdictsize.0 + v_pdictsize.3 >= 0 /\ -v_pdictsize.0 + v_pdictsize.3 >= 0 /\ v_pdictsize.0 >= 0 ]
		(15, 1)    eval_treeoutput_37(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb18_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.3, v_pdictsize.7)) [ v_pdictsize.3 >= 0 /\ v_pdictsize.0 + v_pdictsize.3 >= 0 /\ -v_pdictsize.0 + v_pdictsize.3 >= 0 /\ v_pdictsize.0 >= 0 ]
		(15, 1)    eval_treeoutput_bb18_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb19_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_bb18_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb34_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb19_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb20_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_bb19_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb28_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb20_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_44(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb20_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb25_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb20_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb19_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_44(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_toutent_start(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_45(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_45(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb23_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb23_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb23_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb23_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb25_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb25_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb20_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb28_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_58(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb28_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb33_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_bb28_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb53_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_58(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_toutent_start(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_59(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_59(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb33_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb33_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb28_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb34_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb35_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_bb34_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb43_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb35_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb38_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb35_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb40_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb35_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb34_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb38_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb38_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb38_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb40_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb40_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb35_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb43_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb48_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb43_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb48_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_bb43_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_80(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb48_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb43_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_80(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_qsort_start(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_81(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_81(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb50_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.6)) [ v_pdictsize.6 >= 0 ]
		(?, 1)     eval_treeoutput_bb50_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_84(v_.pdictsize.1, v_pdictsize.7 - 1, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 - v_pdictsize.7 >= 0 /\ v_pdictsize.7 >= 0 /\ v_pdictsize.6 + v_pdictsize.7 >= 0 /\ v_pdictsize.6 >= 0 /\ v_pdictsize.7 - 1 >= 0 ]
		(15, 1)    eval_treeoutput_bb50_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_86(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 - v_pdictsize.7 >= 0 /\ v_pdictsize.7 >= 0 /\ v_pdictsize.6 + v_pdictsize.7 >= 0 /\ v_pdictsize.6 >= 0 /\ v_pdictsize.7 - 1 < 0 ]
		(?, 1)     eval_treeoutput_84(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_toutent_start(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_85(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ v_pdictsize.6 - v_pdictsize.7 >= 0 /\ v_147 - v_pdictsize.7 + 1 >= 0 /\ v_pdictsize.7 - 1 >= 0 /\ v_pdictsize.6 + v_pdictsize.7 - 2 >= 0 /\ v_147 + v_pdictsize.7 - 1 >= 0 /\ -v_147 + v_pdictsize.7 - 1 >= 0 /\ v_pdictsize.6 - 1 >= 0 /\ v_147 + v_pdictsize.6 - 1 >= 0 /\ -v_147 + v_pdictsize.6 - 1 >= 0 /\ v_147 >= 0 ]
		(?, 1)     eval_treeoutput_85(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb50_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_147)) [ v_pdictsize.6 - v_pdictsize.7 >= 0 /\ v_147 - v_pdictsize.7 + 1 >= 0 /\ v_pdictsize.7 - 1 >= 0 /\ v_pdictsize.6 + v_pdictsize.7 - 2 >= 0 /\ v_147 + v_pdictsize.7 - 1 >= 0 /\ -v_147 + v_pdictsize.7 - 1 >= 0 /\ v_pdictsize.6 - 1 >= 0 /\ v_147 + v_pdictsize.6 - 1 >= 0 /\ -v_147 + v_pdictsize.6 - 1 >= 0 /\ v_147 >= 0 ]
		(15, 1)    eval_treeoutput_86(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_free_start(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_87(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ -v_pdictsize.7 >= 0 /\ v_pdictsize.6 - v_pdictsize.7 >= 0 /\ v_pdictsize.7 >= 0 /\ v_pdictsize.6 + v_pdictsize.7 >= 0 /\ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_87(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_88(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ -v_pdictsize.7 >= 0 /\ v_pdictsize.6 - v_pdictsize.7 >= 0 /\ v_pdictsize.7 >= 0 /\ v_pdictsize.6 + v_pdictsize.7 >= 0 /\ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_88(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_fclose_start(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_89(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ -v_pdictsize.7 >= 0 /\ v_pdictsize.6 - v_pdictsize.7 >= 0 /\ v_pdictsize.7 >= 0 /\ v_pdictsize.6 + v_pdictsize.7 >= 0 /\ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_89(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb53_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ -v_pdictsize.7 >= 0 /\ v_pdictsize.6 - v_pdictsize.7 >= 0 /\ v_pdictsize.7 >= 0 /\ v_pdictsize.6 + v_pdictsize.7 >= 0 /\ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_bb53_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_stop(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
	start location:	eval_treeoutput_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 7:
	eval_treeoutput_2(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_fopen_start(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_3(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
We thus obtain the following problem:
8:	T:
		(15, 1)    eval_treeoutput_89(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb53_in(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ -v_pdictsize.7 >= 0 /\ v_pdictsize.6 - v_pdictsize.7 >= 0 /\ v_pdictsize.7 >= 0 /\ v_pdictsize.6 + v_pdictsize.7 >= 0 /\ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_88(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_fclose_start(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_89(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ -v_pdictsize.7 >= 0 /\ v_pdictsize.6 - v_pdictsize.7 >= 0 /\ v_pdictsize.7 >= 0 /\ v_pdictsize.6 + v_pdictsize.7 >= 0 /\ v_pdictsize.6 >= 0 ]
		(15, 1)    eval_treeoutput_87(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_88(v_.pdictsize.1, v_147, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7)) [ -v_pdictsize.7 >= 0 /\ v_pdictsize.6 - v_pdictsize.7 >= 0 /\ v_pdictsize.7 >= 0 /\ v_pdictsize.6 + v_pdictsize.7 >= 0 /\ v_pdictsize.6 >= 0 ]
