MAYBE

Initial complexity problem:
1:	T:
	eval_realize_virt_arrays_31(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_2(eval_jpeg_mem_available_start(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3), eval_realize_virt_arrays_32(nondef.9, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
strictly and produces the following problem:
4:	T:
		(8, 1)    eval_realize_virt_arrays_bb29_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_stop(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb28_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_99(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb28_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_98(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_2(eval_alloc_barray_start(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3), eval_realize_virt_arrays_99(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb27_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_98(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_94(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb27_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_93(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_2(eval_jpeg_open_backing_store_start(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3), eval_realize_virt_arrays_94(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(8, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb29_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb28_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_93(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.22 < 0 /\ nondef.21 - 1 < 0 /\ nondef.23 >= 0 /\ -nondef.21 + nondef.22*nondef.23 + 1 >= 0 /\ -nondef.21 + nondef.22*nondef.23 + 1 < -nondef.22 ]
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_93(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.22 > 0 /\ nondef.21 - 1 < 0 /\ nondef.23 <= 0 /\ -nondef.21 + nondef.22*nondef.23 + 1 >= 0 /\ -nondef.21 + nondef.22*nondef.23 + 1 < nondef.22 ]
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_93(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.22 < 0 /\ nondef.21 - 1 > 0 /\ nondef.23 <= 0 /\ nondef.21 - nondef.22*nondef.23 - 1 >= 0 /\ nondef.21 - nondef.22*nondef.23 - 1 < -nondef.22 ]
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_93(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.22 > 0 /\ nondef.21 - 1 > 0 /\ nondef.23 >= 0 /\ nondef.21 - nondef.22*nondef.23 - 1 >= 0 /\ nondef.21 - nondef.22*nondef.23 - 1 < nondef.22 ]
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_93(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.21 - 1 = 0 ]
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb27_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.22 < 0 /\ nondef.21 - 1 < 0 /\ nondef.23 >= 0 /\ -nondef.21 + nondef.22*nondef.23 + 1 >= 0 /\ -nondef.21 + nondef.22*nondef.23 + 1 < -nondef.22 ]
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb27_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.22 > 0 /\ nondef.21 - 1 < 0 /\ nondef.23 <= 0 /\ -nondef.21 + nondef.22*nondef.23 + 1 >= 0 /\ -nondef.21 + nondef.22*nondef.23 + 1 < nondef.22 ]
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb27_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.22 < 0 /\ nondef.21 - 1 > 0 /\ nondef.23 <= 0 /\ nondef.21 - nondef.22*nondef.23 - 1 >= 0 /\ nondef.21 - nondef.22*nondef.23 - 1 < -nondef.22 ]
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb27_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.22 > 0 /\ nondef.21 - 1 > 0 /\ nondef.23 >= 0 /\ nondef.21 - nondef.22*nondef.23 - 1 >= 0 /\ nondef.21 - nondef.22*nondef.23 - 1 < nondef.22 ]
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb27_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.21 - 1 = 0 ]
		(?, 1)    eval_realize_virt_arrays_bb20_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_64(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb20_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_63(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_2(eval_alloc_sarray_start(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3), eval_realize_virt_arrays_64(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb19_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_63(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_59(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb19_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_58(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_2(eval_jpeg_open_backing_store_start(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3), eval_realize_virt_arrays_59(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(8, 1)    eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb20_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_58(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.12 < 0 /\ nondef.11 - 1 < 0 /\ nondef.13 >= 0 /\ -nondef.11 + nondef.12*nondef.13 + 1 >= 0 /\ -nondef.11 + nondef.12*nondef.13 + 1 < -nondef.12 ]
		(?, 1)    eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_58(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.12 > 0 /\ nondef.11 - 1 < 0 /\ nondef.13 <= 0 /\ -nondef.11 + nondef.12*nondef.13 + 1 >= 0 /\ -nondef.11 + nondef.12*nondef.13 + 1 < nondef.12 ]
		(?, 1)    eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_58(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.12 < 0 /\ nondef.11 - 1 > 0 /\ nondef.13 <= 0 /\ nondef.11 - nondef.12*nondef.13 - 1 >= 0 /\ nondef.11 - nondef.12*nondef.13 - 1 < -nondef.12 ]
		(?, 1)    eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_58(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.12 > 0 /\ nondef.11 - 1 > 0 /\ nondef.13 >= 0 /\ nondef.11 - nondef.12*nondef.13 - 1 >= 0 /\ nondef.11 - nondef.12*nondef.13 - 1 < nondef.12 ]
		(?, 1)    eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_58(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.11 - 1 = 0 ]
		(?, 1)    eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb19_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.12 < 0 /\ nondef.11 - 1 < 0 /\ nondef.13 >= 0 /\ -nondef.11 + nondef.12*nondef.13 + 1 >= 0 /\ -nondef.11 + nondef.12*nondef.13 + 1 < -nondef.12 ]
		(?, 1)    eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb19_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.12 > 0 /\ nondef.11 - 1 < 0 /\ nondef.13 <= 0 /\ -nondef.11 + nondef.12*nondef.13 + 1 >= 0 /\ -nondef.11 + nondef.12*nondef.13 + 1 < nondef.12 ]
		(?, 1)    eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb19_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.12 < 0 /\ nondef.11 - 1 > 0 /\ nondef.13 <= 0 /\ nondef.11 - nondef.12*nondef.13 - 1 >= 0 /\ nondef.11 - nondef.12*nondef.13 - 1 < -nondef.12 ]
		(?, 1)    eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb19_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.12 > 0 /\ nondef.11 - 1 > 0 /\ nondef.13 >= 0 /\ nondef.11 - nondef.12*nondef.13 - 1 >= 0 /\ nondef.11 - nondef.12*nondef.13 - 1 < nondef.12 ]
		(?, 1)    eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb19_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.11 - 1 = 0 ]
		(8, 1)    eval_realize_virt_arrays_bb13_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb14_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(8, 1)    eval_realize_virt_arrays_32(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb13_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ v_space_per_minheight.2 < 0 /\ v_58 < 0 /\ nondef.10 >= 0 /\ -v_58 + nondef.10*v_space_per_minheight.2 >= 0 /\ -v_58 + nondef.10*v_space_per_minheight.2 < -v_space_per_minheight.2 ]
		(8, 1)    eval_realize_virt_arrays_32(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb13_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ v_space_per_minheight.2 > 0 /\ v_58 < 0 /\ nondef.10 <= 0 /\ -v_58 + nondef.10*v_space_per_minheight.2 >= 0 /\ -v_58 + nondef.10*v_space_per_minheight.2 < v_space_per_minheight.2 ]
		(8, 1)    eval_realize_virt_arrays_32(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb13_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ v_space_per_minheight.2 < 0 /\ v_58 > 0 /\ nondef.10 <= 0 /\ v_58 - nondef.10*v_space_per_minheight.2 >= 0 /\ v_58 - nondef.10*v_space_per_minheight.2 < -v_space_per_minheight.2 ]
		(8, 1)    eval_realize_virt_arrays_32(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb13_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ v_space_per_minheight.2 > 0 /\ v_58 > 0 /\ nondef.10 >= 0 /\ v_58 - nondef.10*v_space_per_minheight.2 >= 0 /\ v_58 - nondef.10*v_space_per_minheight.2 < v_space_per_minheight.2 ]
		(8, 1)    eval_realize_virt_arrays_32(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb13_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ v_58 = 0 ]
		(8, 1)    eval_realize_virt_arrays_32(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb13_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(8, 1)    eval_realize_virt_arrays_31(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_2(eval_jpeg_mem_available_start(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3), eval_realize_virt_arrays_32(nondef.9, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb9_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb6_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.3, v_space_per_minheight.3))
		(8, 1)    eval_realize_virt_arrays_bb6_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_31(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(8, 1)    eval_realize_virt_arrays_bb6_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb29_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb6_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb9_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.2))
		(?, 1)    eval_realize_virt_arrays_bb6_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb9_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.2 + 128*nondef.4*nondef.5))
		(?, 1)    eval_realize_virt_arrays_bb4_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb1_in(v_58, v_space_per_minheight.1, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(8, 1)    eval_realize_virt_arrays_bb1_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb6_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.0, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb1_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb4_in(v_58, v_space_per_minheight.0, v_space_per_minheight.0, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb1_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb4_in(v_58, v_space_per_minheight.0, v_space_per_minheight.0 + nondef.0*nondef.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(1, 1)    eval_realize_virt_arrays_bb0_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb1_in(v_58, 0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(1, 1)    eval_realize_virt_arrays_start(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb0_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
	start location:	eval_realize_virt_arrays_start
	leaf cost:	0

By chaining the transition eval_realize_virt_arrays_99(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb28_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) with all transitions in problem 4, the following new transition is obtained:
	eval_realize_virt_arrays_99(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
We thus obtain the following problem:
5:	T:
		(?, 2)    eval_realize_virt_arrays_99(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(8, 1)    eval_realize_virt_arrays_bb29_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_stop(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb28_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_98(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_2(eval_alloc_barray_start(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3), eval_realize_virt_arrays_99(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb27_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_98(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_94(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb27_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_93(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_2(eval_jpeg_open_backing_store_start(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3), eval_realize_virt_arrays_94(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(8, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb29_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb28_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb22_in(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_93(v_58, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3)) [ nondef.22 < 0 /\ nondef.21 - 1 < 0 /\ nondef.23 >= 0 /\ -nondef.21 + nondef.22*nondef.23 + 1 >= 0 /\ -nondef.21 + nondef.22*nondef.23 + 1 < -nondef.22 ]
